# ── Core ──────────────────────────────────────────────
pandas>=2.1,<3
numpy>=1.26,<2              # PyTorch 2.2.x (latest for macOS x86_64) requires NumPy <2

# ── NLP / Embeddings (CPU-only) ─────────────────────
sentence-transformers>=2.7,<4
transformers>=4.38,<5
torch>=2.2,<3              # 2.2.x is latest available wheel for macOS x86_64

# ── Vector store ─────────────────────────────────────
faiss-cpu>=1.7,<2

# ── Testing ──────────────────────────────────────────
pytest>=8.0,<9

# ── Utilities ────────────────────────────────────────
tqdm>=4.66,<5
scikit-learn>=1.4,<2
pyarrow>=15.0,<18
